idKonkordanz,WerkID,Handschrift,Ausgabe,Quellen_Index,Komponist_Text,Titel,Datierung,enthaelt,Notizen,genutzt,Stimmzahl,Kyrie,Gloria,Credo,Sanctus,Agnus
726,8096,,1081,Cc3v,anon.,,,Agnus Dei III,,1,,0,0,0,0,1
727,8096,,1065,"No. 84, 91v",Jusquin,,,Agnus Dei III,"Textiert mit ""Clama ne cesses""",1,,0,0,0,0,1
728,8096,,1053,"No. 7, 3v",Josquin,,,Agnus Dei III,,1,,0,0,0,0,1
729,8096,2050,,1r-17r,anon.,,,unvollst.,,1,,0,0,0,0,0
731,8096,2164,,"no. 25, 59v-67v",anon.,,,,,1,,0,0,0,0,0
732,8096,2064,,no. 10,,,,,,1,,0,0,0,0,0
733,8096,2073,,"no. 6, 52v-55r",anon.,,,"unvollst, nur Kyrie & Agnus III",,1,,1,0,0,0,1
734,8096,2078,,"no. 3, 4v-35r",Jusquin,,,,,1,,0,0,0,0,0
735,8096,2083,,no. 274,,,,,,1,,0,0,0,0,0
736,8096,2093,,"no. 13, 131v-138r",anon.,,,,,1,,0,0,0,0,0
737,8096,2093,,148v-150r,anon.,,,,,1,,0,0,0,0,0
738,8096,2117,,10v-17r,Josquin des Pres,,,,,1,,0,0,0,0,0
739,8096,2085,,42v,Josquini,,,Agnus Dei II,,1,,0,0,0,0,1
740,8096,2097,,49v-50r,anon.,,,Agnus Dei II,,1,,0,0,0,0,1
742,8096,2165,,"no. 16, 43v-47r",Jusquin,super vo,,Agnus Dei III,,1,,0,0,0,0,1
743,8096,2166,,3. hinzugefügtes folio,anon.,Agnus voi clamo ne cesses,,Agnus Dei III,,1,,0,0,0,0,1
744,8108,2019,,ff. 130v-135,Josquin des pres,,,,Kompl. Text in allen St.,1,4,0,0,1,0,0
745,8108,2107,,ff. 250v-253,anon.,[ohne Titel],,,Kompl. Text in allen St.,1,4,0,0,1,0,0
747,8108,2167,,ff. 205v-216,A:B.,[ohne Titel],,,Kompl. Text in allen St.,1,4,0,0,1,0,0
748,8108,,1003,"ff. 13v-14, 49-49v, 30v-31, 67v-68",Josquin,Ciaschun me crie,,,"Kompl. Text in S, wesentl. Text in Unterst. komplett",1,4,0,0,1,0,0
750,8115,,1003,"ff. 11v-12, 46v-47, 28v-29, 65v-66",Josquin,Patrem: De tous bien,,,"Kompl. Text in S, A & B; incipits im T ""Factorem celi et terre"", ""Et incarnatus est de spiritu sancto"" & ""Qui cum patre et filio""",1,4,0,0,1,0,0
751,8116,,1003,"ff. 10v-11v, 45v-46v, 28-28v, 64v-65",Josquin,Patrem: La bella se sied,,,"Kompl. Text in S & T, Strichmarken in A & B",1,4,0,0,1,0,0
752,8113,2169,,ff. 21-22v,anon.,Patrem,,Nur B erhalten,Kompl. Text,1,1,0,0,1,0,0
753,8113,2168,,ff. [53v-55],anon.,[ohne Titel],,,Kompl. Text in allen St.,1,4,0,0,1,0,0
754,8113,2167,,ff. 182v-192,Antho: Brumel,[ohne Titel],,,Kompl. Text in allen St.,1,4,0,0,1,0,0
755,8113,2019,,ff. 125v-130,Josquin des pres,[ohne Titel],,,Wesentl. Text in allen St.,1,4,0,0,1,0,0
756,8113,,1003,"ff. 13-13v, 48-48v, 30-30v, 67",Eiusdem [i.e. Josquin],Patrem: Vilayge,,,Wesentl. Text in allen St.,1,4,0,0,1,0,0
757,8105,2115,,,,,,,,1,,0,0,1,0,0
758,8107,2115,,,,,,,,1,,0,0,1,0,0
760,8110,2023,,fol. 89v-94r,Alexander Agricola,[ohne],,,Teil der Missa Paschalis,1,4,0,0,1,0,0
761,8033,2115,,fol. 1v-7r,[anonym],,,,,1,,1,1,0,0,0
762,8034,,1006,p. 68-69,,"Aliud exemplum Temporis Perfecti, integri, Diminuti & proportionati",,Kyrie II,,1,,1,0,0,0,0
763,8034,,1022,p. 68-69,,"Exemplum Prolationis Maioris integrae, diminutae & Proportionatae",,Kyrie II,,1,,1,0,0,0,0
764,8034,,1022,p. 74-75,,"Exemplum Temporis Perfecti, integri, Diminuti, & Proportionati",,Kyrie II,,1,,1,0,0,0,0
765,8034,,1027,p. 216-217,,"Exemplum ... Tempus integrum, Diminutum, Proportionatum",,Kyrie II,,1,,1,0,0,0,0
766,8034,,1028,p. 196-199,,Exemplum Prolationis Maioris integrae Diminutae & Proportionatae,,Kyrie II,,1,,1,0,0,0,0
767,8034,2149,,p. 244-246,,finitur benedictus (am Schluss),307,Benedictus 3st.,"nur Benedictus, Arrangement für Tasteninstr.",1,,0,0,0,1,0
768,8034,2170,,fol. 21-22,,Benedictus,,Benedictus 3st.,,1,3,0,0,0,1,0
769,8034,2170,,fol. 55-55v,,Tenor e contra de Benedictus,,Benedictus 3st.,,1,2,0,0,0,1,0
770,8034,2171,,fol. 5,Jsaac,Missa re mi fa sol la Jsaac 4or Vocum,,Nur Inventarnachweis,,1,,0,0,0,0,0
771,8034,,1066,p. ?,,Benedictus,,"Benedictus, 3st.",Arrangement für Laute,1,,0,0,0,1,0
772,8022,,1083,,Robertus de feuin,Le vilayn ialoys,,,,1,4,1,1,1,1,1
773,8002,2144,,,,,,,,1,,0,0,0,0,0
774,8003,2120,,,,,,,,1,,0,0,0,0,0
775,8006,2123,,,,,,,,1,,0,0,0,0,0
776,8010,2151,,,,,,,,1,,0,0,0,0,0
777,8103,2030,,"S. 160-165, fol. 80v-83r",,"(Patrem dominicale [Index, schwer lesbar])",,,,1,,0,0,1,0,0
778,8122,2172,,"1, f. 3-13",De Orto,l´omearme,430,,,1,4,1,1,1,1,1
780,8122,,1084,3,de Orto,Lomme arme.,,,,1,4,1,1,1,1,1
