idKonkordanz,Werk,Titel,Bezeichnung,QuellenTyp,Quelle,Quellen_Index,Datierung,Stimmzahl,Kyrie,Gloria,Credo,Sanctus,Agnus
762,8034,Missa Quant j´ay au ceur,Isaac,Musiktheorie,Heyden 1537,p. 68-69,1537,,1,0,0,0,0
763,8034,Missa Quant j´ay au ceur,Isaac,Musiktheorie,Heyden 1540,p. 68-69,1540,,1,0,0,0,0
764,8034,Missa Quant j´ay au ceur,Isaac,Musiktheorie,Heyden 1540,p. 74-75,1540,,1,0,0,0,0
765,8034,Missa Quant j´ay au ceur,Isaac,Musiktheorie,1547/1,p. 216-217,1547,,1,0,0,0,0
766,8034,Missa Quant j´ay au ceur,Isaac,Musiktheorie,Erotemata 1563,p. 196-199,1563,,1,0,0,0,0
767,8034,Missa Quant j´ay au ceur,Isaac,Tabulatur,WarSM 564 (NJE 3.3.),p. 244-246,,,0,0,0,1,0
768,8034,Missa Quant j´ay au ceur,Isaac,Tabulatur,Paris Thibault,fol. 21-22,1512,3,0,0,0,1,0
769,8034,Missa Quant j´ay au ceur,Isaac,Tabulatur,Paris Thibault,fol. 55-55v,1512,2,0,0,0,1,0
770,8034,Missa Quant j´ay au ceur,Isaac,Handschrift,Heidelberg Kapellinventar,fol. 5,1544,,0,0,0,0,0
771,8034,Missa Quant j´ay au ceur,Isaac,Tabulatur,Heckel 1556/34,p. ?,1556,,0,0,0,1,0
772,8022,Missa Le villain jalloux,Fevin,Ausgabe,1515/1 & F 689,,1515,4,1,1,1,1,1
773,8002,Missa Se la face ay pale,Dufay,Handschrift,SienBC K.I.2,,1503,,0,0,0,0,0
774,8003,Missa Spiritus almus,de Dormarto,Handschrift,PozU 7022,,1500,,0,0,0,0,0
775,8006,Missa sine nomine,anonym,Handschrift,LucAS 238,,1483,,0,0,0,0,0
776,8010,Missa L´homme armé,Busnoys,Handschrift,BarcBC 454,,1517,,0,0,0,0,0
777,8103,Credo [de Village],de Clibano,Handschrift,HRadKM 7,"S. 160-165, fol. 80v-83r",1500,,0,0,1,0,0
778,8122,Missa L´homme armé,Orto,Kernkorpus,VatS 64,"1, f. 3-13",,4,1,1,1,1,1
780,8122,Missa L´homme armé,Orto,Ausgabe,O 137,3,1505,4,1,1,1,1,1
